zip,totkbtu,avgktbu,gascust,eleccust,gaskbtu,eleckbtu,totcust
92304,0,0,0,,0,,0
92365,0,0,0,,0,,0
93101,0,0,,0,,0,0
93105,0,0,,0,,0,0
93110,0,0,,0,,0,0
93111,0,0,,0,,0,0
93117,0,0,,0,,0,0
93201,9024671.76,27258.00683,0,3973,0,9024671.76,3973
93203,127447487.5,24886.82163,0,61453,0,127447487.5,61453
93204,135390092.2,54064.12785,29335,30051,78557500,56832592.16,716
93206,18304741.96,32460.01234,,6767,,18304741.96,6767
93210,122052518.4,26172.80594,0,55960,0,122052518.4,55960
93212,123681164.9,26633.89823,,55725,,123681164.9,55725
93219,4157388.932,30126.00675,,1656,,4157388.932,1656
93224,6227787.12,27185.68405,0,2749,0,6227787.12,2749
93230,39478958.85,40460.11668,,11709,,39478958.85,11709
93234,82682761.8,51239.05916,18265,19364,45790000,36892761.8,1099
93239,21072358.18,51817.27422,4236,4880,10808100,10264258.18,644
93240,0,0,,0,,0,0
93241,89388514.3,24201.5742,,44322,,89388514.3,44322
93242,34187936.33,32702.6892,,12545,,34187936.33,12545
93243,10982746.91,23280.86255,,5661,,10982746.91,5661
93245,330805652.5,29334.32721,,135325,,330805652.5,135325
93249,14256799.75,22195.32914,,7708,,14256799.75,7708
93250,66270310.4,24925.36357,,31905,,66270310.4,31905
93251,0,0,,0,,0,0
93252,28181817.3,48415.43416,4937,6985,13728500,14453317.3,2048
93254,8171398.8,25168.57947,,3896,,8171398.8,3896
93256,0,0,,0,,0,0
93263,161370229.5,26098.66644,0,74197,0,161370229.5,74197
93266,11877670.15,29479.22271,,4835,,11877670.15,4835
93268,323694460.8,55288.28185,61243,70256,181568000,142126460.8,9013
93274,0,0,,0,,0,0
93276,0,0,,0,,0,0
93277,0,0,,0,,0,0
93280,162894963.6,24968.25305,,78289,,162894963.6,78289
93286,13205446.54,35371.7318,,4480,,13205446.54,4480
93287,0,0,,0,,0,0
93291,0,0,,0,,0,0
93292,6041004.004,33345.0083,,2174,,6041004.004,2174
93301,330096566.6,53443.95153,64489,74118,181515100,148581466.6,9629
93304,1036114691,62254.03711,192659,199720,609296000,426818691,7061
93305,691156411.9,59844.26798,136719,138591,409415200,281741211.9,1872
93306,1452481511,61431.94337,266767,283725,787920300,664561211,16958
93307,1351192922,57043.85004,258540,284243,746099200,605093722.3,25703
93308,799375992.4,38572.94131,76257,248685,222884800,576491192.4,172428
93309,1087928133,44711.21277,158852,291988,424258300,663669832.8,133136
93311,850573393.3,50590.97371,117291,201753,359566500,491006893.3,84462
93312,633143081.7,30143.92886,0,252048,0,633143081.7,252048
93313,993565276.8,61787.60453,185230,192964,548586400,444978876.8,7734
93314,357061295.3,36664.60337,15570,116863,47021300,310039995.3,101293
93401,197553960.6,15356.42123,,154375,,197553960.6,154375
93402,93178587.78,14596.78668,,76602,,93178587.78,76602
93405,127954534.5,14994.81845,,102399,,127954534.5,102399
93420,227307132.9,18485.76537,,147556,,227307132.9,147556
93422,290674360.2,21651.85583,,161099,,290674360.2,161099
93424,13704779.09,18260.86488,,9006,,13704779.09,9006
93426,21471269.03,20690.21347,,12453,,21471269.03,12453
93427,43463485.63,22737.89465,,22938,,43463485.63,22938
93428,58781990.59,14211.1348,,49636,,58781990.59,49636
93429,0,0,,0,,0,0
93430,32192090.34,13853.50849,,27885,,32192090.34,27885
93432,19612718.51,26934.38111,,8738,,19612718.51,8738
93433,79769410.72,13646.29385,,70146,,79769410.72,70146
93434,25662003.44,12893.85928,,23883,,25662003.44,23883
93435,0,0,,0,,0,0
93436,87198549.4,17925.49068,,58374,,87198549.4,58374
93437,0,0,,0,,0,0
93440,14446571.78,21548.64653,,8045,,14446571.78,8045
93441,15318638.03,30244.10273,,6078,,15318638.03,6078
93442,84528529.74,13701.95946,,74029,,84528529.74,74029
93444,131069267.5,16219.93843,,96969,,131069267.5,96969
93445,38943380.62,14560.54113,,32095,,38943380.62,32095
93446,430239883,22220.07383,0,232352,0,430239883,232352
93449,80806552.95,16040.73771,,60451,,80806552.95,60451
93450,9508790.992,44090.22098,1612,2588,4630600,4878190.992,976
93451,41347885.26,26172.30843,0,18958,0,41347885.26,18958
93452,3061945.86,12626.58087,,2910,,3061945.86,2910
93453,31454576.31,24891.51383,,15164,,31454576.31,15164
93454,187786284.9,15718.71805,,143360,,187786284.9,143360
93455,268933273.6,16928.94836,0,190632,0,268933273.6,190632
93458,186258623.4,14387.53447,,155350,,186258623.4,155350
93460,75133553.62,34076.7497,,26458,,75133553.62,26458
93461,27123991.63,54275.12082,4151,5997,13684400,13439591.63,1846
93463,80824186.17,23568.48352,,41152,,80824186.17,41152
93465,95331563.2,24911.8869,0,45921,0,95331563.2,45921
93516,35588100,45258.28741,9436,,35588100,,9436
93523,15867100,37891.58209,5025,,15867100,,5025
93526,0,0,0,,0,,0
93555,449174300,34036.95125,158360,,449174300,,158360
93561,82614400,54951.10027,18041,0,82614400,0,18041
93562,22004400,29662.18827,8902,,22004400,,8902
93601,26593537.44,27885.56879,,11444,,26593537.44,11444
93602,48878916.49,25842.4901,,22697,,48878916.49,22697
93603,3999655.584,17835.69937,,2691,,3999655.584,2691
93604,22802648.49,20108.15563,,13608,,22802648.49,13608
93606,18005527.78,56979.51829,3614,3792,10497200,7508327.78,178
93608,8358233.096,26263.10478,0,3819,0,8358233.096,3819
93609,53867178.6,34967.33437,,18486,,53867178.6,18486
93610,339426339.6,56776.08134,53812,71740,161648000,177778339.6,17928
93611,1180840625,66913.57716,204125,211767,640889400,539951224.6,7642
93612,853834401.5,54334.46367,175029,188573,438894800,414939601.5,13544
93614,161909052.5,31266.13074,,62141,,161909052.5,62141
93615,36408329.45,24766.16708,,17641,,36408329.45,17641
93616,20387177.68,29758.6829,0,8221,0,20387177.68,8221
93618,238574822.8,27289.86505,,104907,,238574822.8,104907
93619,791084029.8,58182.56031,113282,163159,353540000,437544029.8,49877
93620,170351655.8,52245.76047,27767,39127,77882300,92469355.82,11360
93621,7132182.076,25709.27753,,3329,,7132182.076,3329
93622,139971501.1,52494.23424,26748,31997,75230200,64741301.08,5249
93623,2737495.368,12615.18603,,2604,,2737495.368,2604
93624,7016122.896,31807.13062,,2647,,7016122.896,2647
93625,144307200.2,56056.14408,22614,30892,70753000,73554200.24,8278
93626,26388077.04,32534.35985,,9733,,26388077.04,9733
93627,0,0,0,0,0,0,0
93628,2053314.304,7450.792757,,3307,,2053314.304,3307
93630,314024732.8,51852.77605,55591,72673,146826200,167198532.8,17082
93631,182315177.1,30137.64584,,72593,,182315177.1,72593
93633,1406736.892,6131.799021,,2753,,1406736.892,2753
93635,821766618.5,59415.91154,147779,165969,436850000,384916618.5,18190
93636,152768874.4,37691.2392,0,48638,0,152768874.4,48638
93637,736602696.6,57957.6188,131994,152512,374978700,361623996.6,20518
93638,631867677.9,46410.8078,105023,163376,265391500,366476177.9,58353
93640,162358572.3,55959.98584,31674,34816,95901100,66457472.25,3142
93641,5949531.696,18074.52667,,3950,,5949531.696,3950
93643,44633511.61,25197.69191,,21256,,44633511.61,21256
93644,121224364.5,27645.23707,,52620,,121224364.5,52620
93645,6015072.804,30598.08124,,2359,,6015072.804,2359
93646,63556456.78,24201.22744,,31514,,63556456.78,31514
93647,76218426.32,25853.55219,,35377,,76218426.32,35377
93648,99406538.68,25429.62894,,46909,,99406538.68,46909
93650,77555386.68,65873.77125,13809,14128,39709800,37845586.68,319
93651,22372552.24,34173.95963,,7856,,22372552.24,7856
93652,4306882.3,30873.70824,,1674,,4306882.3,1674
93653,14534052.04,29381.50683,,5936,,14534052.04,5936
93654,263538570.6,27811.40653,,113711,,263538570.6,113711
93656,57113696.6,32838.11793,,20871,,57113696.6,20871
93657,629136751.7,52375.68696,95989,144144,279492700,349644051.7,48155
93660,58054297.01,52577.47654,12445,13250,32057300,25996997.01,805
93662,480056837.5,50956.03837,76773,113052,223410500,256646337.5,36279
93664,6418613.456,18290.99061,,4211,,6418613.456,4211
93665,12158415.52,54238.28487,2365,2690,7042200,5116215.524,325
93666,4646465.012,25553.42811,,2182,,4646465.012,2182
93667,28424194.86,27997.237,0,12183,0,28424194.86,12183
93668,17808937.5,50260.40686,2569,4252,6572000,11236937.5,1683
93669,3823565.676,17654.0162,,2599,,3823565.676,2599
93673,4712285.904,25867.99215,,2186,,4712285.904,2186
93675,48773216.14,28810.16952,,20315,,48773216.14,20315
93701,191601254.7,50537.75265,43948,45495,112046800,79554454.72,1547
93702,727979977.1,57876.86071,148450,150937,417448200,310531777.1,2487
93703,641673342.3,58703.50546,124427,131169,364902500,276770842.3,6742
93704,795517781.9,64144.31397,146007,148824,460873800,334643981.9,2817
93705,813060005,61125.82031,153884,159617,452643000,360417005,5733
93706,623721701,55416.47845,106091,135062,315970100,307751601,28971
93710,700211124,57792.26841,139811,145392,372726900,327484224,5581
93711,1279741705,73218.74923,199227,209740,731351100,548390605.3,10513
93720,1297176255,66054.95797,228198,235654,722378500,574797755.4,7456
93721,82162290.74,48991.17957,18162,20125,38643500,43518790.74,1963
93722,1731074133,61310.41894,332118,338815,932530400,798543732.8,6697
93723,196702404.1,60003.78386,30722,39338,95313200,101389204.1,8616
93725,394379832.6,54574.11369,66709,86718,186396200,207983632.6,20009
93726,919568440.6,57924.65886,180358,190503,511244400,408324040.6,10145
93727,1496455789,60422.57845,281693,297198,803833700,692622089.3,15505
93728,364590663.7,62119.6644,67392,70430,203868100,160722563.7,3038
93730,337776044,75771.3487,52832,53494,194733700,143042344,662
93737,75415998.64,48823.47775,9668,18536,24148300,51267698.64,8868
93741,0,0,,0,,0,0
93901,538464128,49981.97323,117155,129278,388074100,150390028,12123
93905,658429160.7,47224.33031,156606,167311,479288000,179141160.7,10705
93906,893978728.1,49546.66465,202310,216518,624504400,269474328.1,14208
93907,355393744.9,46707.02391,64843,91308,208619700,146774044.9,26465
93908,323266136.4,62686.94671,39530,61882,197467300,125798836.4,22352
93920,7189919.94,24167.79812,0,3570,0,7189919.94,3570
93921,126558011.2,61615.39009,21552,24648,93667000,32891011.25,3096
93923,538504933.6,77798.95744,70196,83061,385186700,153318233.6,12865
93924,165595091.9,60983.30835,18817,32585,96003800,69591291.89,13768
93925,17844530.16,42293.96838,3118,5063,9764300,8080230.16,1945
93926,118470506.6,50305.9476,26139,28260,82231600,36238906.59,2121
93927,222937884.9,48192.36595,50268,55512,153873300,69064584.86,5244
93930,209947619.8,49411.06608,45005,50988,141139300,68808319.78,5983
93932,8546787.04,29037.78156,,3532,,8546787.04,3532
93933,425843912.7,49246.64103,100538,103766,297265900,128578012.7,3228
93940,740275452.5,51118.11158,146975,173780,535091400,205184052.5,26805
93943,0,0,0,0,0,0,0
93950,423886887.1,53673.55328,88802,94770,320061300,103825587.1,5968
93953,321546702.9,109255.0453,34831,35317,239780600,81766102.89,486
93954,2892028.26,24474.14606,,1418,,2892028.26,1418
93955,521224445.1,53927.20841,111793,115984,382961600,138262845.1,4191
93960,238001280.1,49605.13003,52950,57575,160381600,77619680.12,4625
93962,17774843.56,61046.97274,3494,3486,12985600,4789243.564,8
94002,667587091.5,58257.06191,122056,137512,476363800,191223291.5,15456
94005,102141210.7,51019.58577,22200,24024,71394000,30747210.7,1824
94010,1474412363,80244.13173,187061,220489,1053002600,421409763.4,33428
94014,711528322.8,48699.79281,151846,175326,482435100,229093222.8,23480
94015,1022391014,51240.60663,198445,239433,709034500,313356513.9,40988
94018,115020345.6,56968.96763,21183,24228,75439600,39580745.64,3045
94019,317957490.9,61668.46973,52039,61871,215139000,102818490.9,9832
94020,18468200.64,25677.02557,0,8631,0,18468200.64,8631
94021,0,0,,0,,0,0
94022,783768998.4,98170.5337,86021,95805,529002400,254766598.4,9784
94024,783522732.2,92628.66643,98270,101505,542583100,240939632.2,3235
94025,1179487250,70462.37138,188450,200871,833814200,345673050.1,12421
94027,560986454.1,213953.6438,30715,31464,376384500,184601954.1,749
94028,307899417.4,123143.3479,29096,30004,219729400,88170017.45,908
94030,514909207,56827.49615,93830,108731,363107000,151802207,14901
94037,67487341.26,58833.86089,10101,13765,40522800,26964541.26,3664
94038,60083470.7,54044.0483,7773,13341,36593700,23489770.7,5568
94040,730828885.6,49481.46621,128001,177237,483190600,247638285.6,49236
94041,313343382.1,45974.55079,68076,81787,215442600,97900782.14,13711
94043,565677322.3,43609.24506,109047,155658,370766000,194911322.3,46611
94044,831540589.1,54575.56454,163395,182838,593082600,238457989.1,19443
94060,14428515.47,24688.74742,,7013,,14428515.47,7013
94061,799603125.7,54966.24491,159246,174566,556024100,243579025.7,15320
94062,949841463.3,89114.47304,111654,127904,631978100,317863363.3,16250
94063,437272010.4,42962.46909,88943,122136,279265600,158006410.4,33193
94065,269853466.2,48680.72151,54735,66520,173358800,96494666.23,11785
94066,834486341.7,52566.34471,147932,190499,566495500,267990841.7,42567
94070,826091375.9,63455.18884,144632,156222,576726400,249364975.9,11590
94074,0,0,,0,,0,0
94080,1120576374,49918.94752,226569,269375,779636000,340940374.1,42806
94085,371031944.2,39626.75849,72565,112358,235762300,135269644.2,39793
94086,878083070.3,42814.34991,158655,246109,569610500,308472570.3,87454
94087,1219194951,54984.53259,222487,266081,842012900,377182051.2,43594
94089,308796451.4,57144.84411,43733,64845,162661300,146135151.4,21112
94102,462332729.5,35132.33379,70211,157917,312211400,150121329.5,87706
94103,432607709.1,30333.6012,75995,171140,270351100,162256609.1,95145
94104,3055811.084,11412.92655,0,3213,0,3055811.084,3213
94105,139305042,18387.07039,2505,90915,35680200,103624842,88410
94107,452524315.9,29621.2814,72118,183324,260949800,191574515.9,111206
94108,261978313.8,44237.52573,45870,71065,197488600,64489713.85,25195
94109,1416123141,47004.85632,255488,361526,1090697400,325425740.5,106038
94110,1143305584,40730.03231,289403,336844,827145600,316159983.7,47441
94111,18021580.08,17090.16603,0,12654,0,18021580.08,12654
94112,1172127290,57002.45784,240068,246753,832849000,339278289.9,6685
94114,825210045.6,45162.34031,187919,219265,604708000,220502045.6,31346
94115,897649406.6,51052.84478,139843,210993,654472700,243176706.6,71150
94116,803931596,54371.44103,168513,177431,582930600,221000996,8918
94117,906035690.4,44986.87638,206200,241680,679556800,226478890.4,35480
94118,948318112.6,50348.71848,192322,226020,709004800,239313312.6,33698
94121,889729298.7,47186.09966,193521,226269,658930400,230798898.7,32748
94122,1073753361,47808.07202,242515,269516,790317300,283436061.5,27001
94123,786791290.9,51478.38137,154817,183407,609080700,177710590.9,28590
94124,532860855.9,52945.90813,103785,120771,371313100,161547755.9,16986
94127,528471034.1,71063.68751,87251,89239,397792700,130678334.1,1988
94129,73152000,103798.5101,8457,0,73152000,0,8457
94130,0,0,,0,,0,0
94131,658204906.1,50284.63392,131935,157075,474970700,183234206.1,25140
94132,548784918.4,58876.71117,78009,111851,415414100,133370818.4,33842
94133,478813245.4,36976.85114,99655,155388,343258300,135554945.4,55733
94134,569628474.1,54695.27257,114366,124975,394647200,174981274.1,10609
94158,54752978.16,12121.08877,0,54206,0,54752978.16,54206
94301,0,0,,0,,0,0
94303,409802598.8,54702.95099,74357,89897,278773900,131028698.8,15540
94305,139523224,140908.8275,11109,11882,115412500,24110723.99,773
94306,0,0,0,,0,,0
94401,595154600.8,46761.00602,113870,152731,393300500,201854100.8,38861
94402,707705042,68410.8983,111796,124139,508080400,199624642,12343
94403,923895513.4,52564.74692,170895,210916,636580100,287315413.4,40021
94404,730963299.8,46765.18984,125615,187566,478674100,252289199.8,61951
94501,885539600,41988.43532,253081,,885539600,,253081
94502,209010100,38289.58842,65504,,209010100,,65504
94503,379429232.8,64842.14804,69361,70219,243666500,135762732.8,858
94505,415269947.6,73036.96919,67828,68229,242017800,173252147.6,401
94506,873252631.2,96911.4175,105766,108130,571885800,301366831.2,2364
94507,741234452.1,126992.5677,69235,70042,497381900,243852552.1,807
94508,78379848.31,78022.24635,9758,12055,50828600,27551248.31,2297
94509,1446192046,59789.44368,270041,290257,815636400,630555646.1,20216
94510,646389419.2,54678.36621,132945,141860,418153400,228236019.2,8915
94511,33904927.99,30146.64611,,13496,,33904927.99,13496
94512,0,0,0,0,0,0,0
94513,1434844510,65351.65094,251795,263469,823466300,611378210,11674
94514,57398972.37,55826.52524,8696,12338,25225300,32173672.37,3642
94515,171900115.4,60294.67396,21265,34212,85209200,86690915.45,12947
94517,352513491.4,73621.80893,52407,57458,215099900,137413591.4,5051
94518,641404937.2,60497.53389,120105,127226,403658200,237746737.2,7121
94519,433340429.2,59085.16249,85604,88010,276222200,157118229.2,2406
94520,649275674.9,46737.65978,138797,166703,400704900,248570774.9,27906
94521,1014638359,59161.14919,197409,205805,635357300,379281059,8396
94523,849400966.2,55720.04217,152172,182929,534743600,314657366.2,30757
94525,94627110.76,54365.17112,19789,20887,65661800,28965310.76,1098
94526,1114790895,84725.57658,153712,157892,739738300,375052594.7,4180
94528,66128794.26,161388.1495,4801,4917,43611000,22517794.26,116
94530,573939660.7,50640.24535,125814,136004,420185800,153753860.7,10190
94531,1000889904,71733.81061,165594,167434,530683900,470206003.8,1840
94533,1567876683,61231.23051,297384,307270,981023100,586853583.2,9886
94534,937711604.9,66521.66792,163008,169156,575781900,361929704.9,6148
94535,0,0,0,0,0,0,0
94536,1349749177,52142.38847,274412,310630,903095500,446653677.5,36218
94538,1039366281,44910.12633,200136,277719,645427700,393938581.1,77583
94539,1067326906,60503.48803,201488,211689,708732800,358594106.5,10201
94541,1162362708,50140.20242,247701,278187,769969800,392392907.6,30486
94542,328569977.6,62204.6183,52714,63385,215212600,113357377.6,10671
94544,1233359936,51852.89242,253945,285429,820784400,412575535.9,31484
94545,541614500.2,55667.72591,114697,116753,356353300,185261200.2,2056
94546,991048377.7,55704.25786,199094,213495,667325000,323723377.7,14401
94547,528247024.9,56703.20147,105398,111792,341963900,186283124.9,6394
94548,10959637.43,39458.64062,0,3333,0,10959637.43,3333
94549,1019146564,89644.5576,127457,136425,700923600,318222964.2,8968
94550,1243784068,65269.37394,216354,228674,785952600,457831467.9,12320
94551,827472341.5,56047.25567,162941,177166,493964600,333507741.5,14225
94552,329687549.7,61483.06208,59833,64347,212024600,117662949.7,4514
94553,1148622999,57090.7464,227460,241431,718673000,429949999.4,13971
94555,644122409.5,52186.29637,147155,148113,432691200,211431209.5,958
94556,516987744,80839.33294,71269,76743,366941400,150046344,5474
94558,1643689493,62964.94875,263485,313258,1023496200,620193292.9,49773
