zip,totkbtu,avgktbu,gascust,eleccust,gaskbtu,eleckbtu,totcust
94559,613092415.3,54074.91867,126882,136054,402528700,210563715.3,9172
94560,777456266.5,51668.52306,168088,180564,505084700,272371566.5,12476
94561,865332954.5,61766.11341,151890,168118,480871200,384461754.5,16228
94562,8743031.632,64405.38955,,1629,,8743031.632,1629
94563,744590864,102150.3415,85299,87470,528525500,216065364,2171
94564,422585532.7,56738.12201,83404,89376,286576300,136009232.7,5972
94565,1782901694,58201.67771,351287,367598,1048140200,734761493.7,16311
94566,1154486300,69940.60785,180654,198080,738524600,415961700.2,17426
94567,9427547.072,29270.52131,,3865,,9427547.072,3865
94568,1232822223,54258.35734,246464,272656,786612000,446210223.2,26192
94569,0,0,0,0,0,0,0
94571,258146950.7,51088.70139,58235,60635,171265400,86881550.71,2400
94572,186458012.3,59251.01682,37763,36000,121459600,64998412.34,1763
94573,11188889.71,60617.00973,,2215,,11188889.71,2215
94574,290285976,72495.97736,38236,48050,168156500,122129476,9814
94576,16261963.72,74086.39508,2129,2634,10458800,5803163.72,505
94577,930410559.2,52337.6384,186493,213325,611237800,319172759.2,26832
94578,706352156.4,45766.47558,138028,185206,447963000,258389156.4,47178
94579,429657730.4,61958.69452,78945,83215,258298400,171359330.4,4270
94580,541122575.6,54999.11835,108244,118065,349346100,191776475.6,9821
94582,935540571.1,61389.86205,178022,182872,608510300,327030271.1,4850
94583,972996470,64171.94825,168833,181948,633000500,339995970,13115
94585,622467256.8,59402.34347,116082,125746,375321200,247146056.8,9664
94586,26737485.86,66483.59518,3321,4826,14394900,12342585.86,1505
94587,1197986221,53977.93194,237024,266328,788845000,409141221.4,29304
94588,771628114.2,60893.57146,129561,152061,487651800,283976314.2,22500
94589,594234153.2,59167.02488,113203,120520,391460300,202773853.2,7317
94590,785257650.9,50919.94256,170233,185057,527661300,257596350.9,14824
94591,1205054451,57758.28656,235629,250365,761486300,443568151.3,14736
94595,517236085.1,48247.38446,89785,128646,299783900,217452185.1,38861
94596,589582289.1,57390.0459,83537,123279,380918000,208664289.1,39742
94597,553663334,47802.40027,107157,138988,342444600,211218734,31831
94598,828602606,73531.01329,123271,135225,545014400,283588206,11954
94599,68448789.37,60205.63457,12258,13643,37381400,31067389.37,1385
94601,760984690.6,47641.19328,172158,191679,512057000,248927690.6,19521
94602,644941661,50740.19152,142506,152528,463904800,181036861,10022
94603,538744518,52100.85196,121331,124085,379373700,159370818,2754
94605,966309573.9,56357.17841,195231,205754,679548300,286761273.9,10523
94606,667566308.1,41775.11315,153326,191760,444774500,222791808.1,38434
94607,417721660.7,38023.08945,76325,131832,267001300,150720360.7,55507
94608,525660440.1,34662.35826,114833,181982,338350600,187309840.1,67149
94609,422066507.6,42135.37176,109443,120203,313577300,108489207.6,10760
94610,689327476.5,42425.80917,132281,194974,486574300,202753176.5,62693
94611,1113331743,62051.99611,179465,215303,805201400,308130343.3,35838
94612,217912563.4,30857.78906,32035,84742,133399200,84513363.4,52707
94613,0,0,0,0,0,0,0
94618,446582905.1,56570.65651,90675,94731,327559400,119023505.1,4056
94619,558845031.3,55673.87033,115602,120454,394599100,164245931.3,4852
94621,479524224,48746.58552,103625,118045,333594400,145929824,14420
94702,346450660.2,44457.1237,86643,93515,261471900,84978760.2,6872
94703,391495421,42327.26123,103187,110991,295677600,95817820.96,7804
94704,288078054.2,32974.39501,66611,104837,201868200,86209854.16,38226
94705,368535951.5,59983.06503,66839,73728,284373700,84162251.54,6889
94706,330656724.5,43780.12947,77612,90632,243705900,86950824.55,13020
94707,363487869,67050.78057,64217,65053,278186900,85300969.01,836
94708,364785208.2,72889.01189,59027,60056,280960400,83824808.15,1029
94709,224425684.5,41413.95706,52555,65029,170952800,53472884.47,12474
94710,133485662.8,38923.72253,34238,41153,95638800,37846862.77,6915
94720,0,0,0,0,0,0,0
94801,493173264.8,47696.05797,114244,124079,351865800,141307464.8,9835
94803,598786052.5,59828.74796,116752,120100,410078200,188707852.5,3348
94804,779691093.5,50477.96714,176177,185354,557341600,222349493.5,9177
94805,292880157.9,53857.23976,63941,65257,212680900,80199257.9,1316
94806,1062271711,49825.90615,238868,255836,724463300,337808410.6,16968
94901,972079188.9,60633.99711,159611,192383,674925700,297153488.9,32772
94903,801712820.8,64577.44383,129228,148977,560536000,241176820.8,19749
94904,308631527.6,80077.36933,41409,46250,213976100,94655427.63,4841
94920,501898117.8,84614.52695,63895,71179,359530200,142367917.8,7284
94922,6583269.752,35957.77743,,2197,,6583269.752,2197
94923,27691423.5,19534.24737,,17011,,27691423.5,17011
94924,6315461.872,19269.14377,,3933,,6315461.872,3933
94925,265498057.2,65714.62988,47218,48482,191686500,73811557.16,1264
94928,918818311.3,56810.98797,166514,194079,601147900,317670411.3,27565
94929,7728381.308,19074.57336,,4862,,7728381.308,4862
94930,24420859.14,67632.19703,4333,3044,19380100,5040759.144,1289
94931,212128940.1,56399.77137,40110,45134,133284700,78844240.1,5024
94933,6555236.76,23779.57712,,3308,,6555236.76,3308
94937,6297320.268,17359.9456,,4353,,6297320.268,4353
94938,0,0,,0,,0,0
94939,292097024.9,60668.17189,48188,57776,201484500,90612524.94,9588
94940,0,0,,0,,0,0
94941,927582740,70853.8166,141401,157098,673892300,253690440,15697
94945,478632292.2,65939.42306,81300,87104,322377200,156255092.2,5804
94946,5573433.76,29804.45861,,2244,,5573433.76,2244
94947,647551204.5,65358.59817,108637,118892,439957700,207593504.5,10255
94949,449524860.8,64617.07849,74760,83481,298063400,151461460.8,8721
94951,112891952.3,68627.32661,15499,19740,68428000,44463952.27,4241
94952,815545502.4,60297.99836,140128,162303,545498900,270046602.4,22175
94954,862099817.7,59808.51127,162558,172972,573863700,288236117.7,10414
94956,1519233.944,18640.90729,,978,,1519233.944,978
94957,119474731,143556.3004,9833,9987,83857600,35617131.01,154
94960,453959029.7,74155.10756,69659,73461,327558900,126400129.7,3802
94963,1612340.6,26323.92816,,735,,1612340.6,735
94964,0,0,0,0,0,0,0
94965,307495991.9,50511.30569,51999,73052,207211300,100284691.9,21053
94970,13614067.66,20782.19208,,7861,,13614067.66,7861
94971,4789342.512,20606.70855,,2789,,4789342.512,2789
94972,0,0,,0,,0,0
94973,10056194.42,27677.59933,,4360,,10056194.42,4360
95002,30395244.92,66851.7117,5345,5456,18381900,12013344.92,111
95003,611122049.7,54705.30232,113546,134054,405445400,205676649.7,20508
95004,50022072.21,38937.78325,5696,15416,21557800,28464272.21,9720
95005,149323616.8,64151.63258,19752,27932,91366600,57957016.76,8180
95006,134169987.3,36063.16157,7928,44645,34878300,99291687.35,36717
95007,22748670.84,73640.1538,2940,3707,15277800,7470870.844,767
95008,1009436721,49442.80763,191962,244995,637198600,372238121.2,53033
95010,227139278.2,45828.85815,49329,59475,162993900,64145378.22,10146
95012,141072279.1,52105.86197,25838,32489,93700600,47371679.14,6651
95013,0,0,0,0,0,0,0
95014,1292816180,57118.95642,222508,271605,864527200,428288979.8,49097
95017,3086505.436,20261.52365,0,1828,0,3086505.436,1828
95018,141667765.9,50615.21394,16317,33587,70954100,70713665.88,17270
95019,73892782.55,44415.61764,14427,19964,51099500,22793282.55,5537
95020,1169953316,60563.12058,199965,231815,714029600,455923716.4,31850
95023,925294025,55799.70903,175950,198989,578052400,347241625,23039
95030,542090292.6,97803.15599,60296,66512,355415900,186674392.6,6216
95032,773597649.7,69858.68831,118214,132885,500570000,273027649.7,14671
95033,105634940,32625.19379,,38854,,105634940,38854
95035,1181350502,50030.54875,247334,283351,745630800,435719701.7,36017
95037,1116290804,66815.7541,171587,200484,678556200,437734603.7,28897
95039,14690378.59,54883.10806,1709,3212,8627200,6063178.592,1503
95041,21158390.55,60858.26621,4002,4172,15297100,5861290.552,170
95043,5767470.788,25426.02846,0,2722,0,5767470.788,2722
95044,4906879.088,25757.89548,,2286,,4906879.088,2286
95045,70339192.55,47162.67031,10831,17897,37676700,32662492.55,7066
95046,144911502.1,82869.71148,16275,20984,83131800,61779702.14,4709
95050,460881300,40126.64771,137828,0,460881300,0,137828
95051,738082200,45631.98829,194096,,738082200,,194096
95054,262056400,38338.49605,82024,,262056400,,82024
95060,862831939.9,51159.83535,155491,202385,568472200,294359739.9,46894
95062,740159132,53216.95377,152805,166900,523058400,217100732,14095
95064,13852977.85,35211.97505,4664,4721,10009800,3843177.852,57
95065,156206046.5,53152.40056,24888,35266,92611000,63595046.5,10378
95066,344322359.3,64911.36946,49917,63654,223658600,120663759.3,13737
95070,1087471561,92351.65838,135767,141304,730268500,357203061.3,5537
95073,191812886.7,56907.92,29273,40447,111426600,80386286.68,11174
95075,13285686.47,64545.84521,1988,2470,7722400,5563286.472,482
95076,1137997066,48530.55662,218885,281389,722894600,415102466.5,62504
95110,271112208.9,38830.16456,52911,83784,158115200,112997008.9,30873
95111,797310924.8,53729.26327,145684,178073,476685800,320625124.8,32389
95112,827250370.3,40894.11056,163128,242749,495565500,331684870.3,79621
95113,36233725.49,27222.93425,1745,15972,12046600,24187125.49,14227
95116,637793340.2,47486.95536,140815,161171,400041700,237751640.2,20356
95117,546930478.8,45163.85157,112756,145319,361686400,185244078.8,32563
95118,663686177.7,53239.70622,130501,149592,422130700,241555477.7,19091
95119,203208485.8,59710.12586,37813,40839,130886700,72321785.84,3026
95120,1036247618,75712.65911,155742,164239,674914000,361333618.3,8497
95121,597195913,60467.88133,112855,118515,365088700,232107213,5660
95122,695220392,52377.22692,131754,159280,429068400,266151992,27526
95123,1317177048,54072.60223,246905,292313,811782300,505394747.9,45408
95124,1109260311,60143.69893,208492,221322,720667000,388593311.2,12830
95125,1300293913,60801.64812,225011,256630,840698100,459595813.1,31619
95126,645930914.7,40662.52047,118740,190622,385766000,260164914.7,71882
95127,980840053.2,58646.89845,183451,200694,618139400,362700653.2,17243
95128,687233905,46843.54933,137657,176050,444737500,242496405,38393
95129,779452052.8,50186.58622,143149,186373,523798000,255654052.8,43224
95130,282844523.4,53249.67493,58071,63740,190586500,92258023.36,5669
95131,487106216.5,50535.80653,106631,115666,298700500,188405716.5,9035
95132,710000426.7,55013.20523,146529,154872,457279800,252720626.7,8343
95133,429641345.1,49864.07603,85457,103395,264608900,165032445.1,17938
95134,510705288,39710.38144,102054,154329,315836800,194868488,52275
95135,482040790.2,61847.01518,88896,93529,315714600,166326190.2,4633
95136,856255961.2,54349.9293,140485,189054,515693200,340562761.2,48569
95138,446969468.6,71216.95334,71755,75314,284869600,162099868.6,3559
95139,148751084.7,61418.74604,27511,29063,93666600,55084484.67,1552
95140,3783324.548,32544.72729,0,1395,0,3783324.548,1395
95141,0,0,,0,,0,0
95148,775952863.3,62310.93358,145842,149435,480792600,295160263.3,3593
95202,115546624.4,36433.75708,26982,38057,64976400,50570224.42,11075
95203,327386322.1,54855.42552,69017,71618,201485600,125900722.1,2601
95204,750190351.1,61101.6148,143273,147333,460337000,289853351.1,4060
95205,673046795.3,60159.71117,131329,134252,408217100,264829695.3,2923
95206,1123730441,61162.88749,216545,220473,656968500,466761941.2,3928
95207,1136423254,56621.57165,219314,240846,682081600,454341653.9,21532
95209,958643178.6,68799.26166,166634,167207,563870500,394772678.6,573
95210,762006529.3,61454.20446,147060,148795,444821400,317185129.3,1735
95211,0,0,,0,,0,0
95212,603800916,78120.63733,88878,92749,330752900,273048016,3871
95215,432712673.3,61268.32816,67507,84751,228020000,204692673.3,17244
95219,739351749.2,62201.83538,140473,142636,441490400,297861349.2,2163
95220,150426051,58478.44408,12934,30868,50725200,99700850.98,17934
95222,78864896.35,32082.81091,,29498,,78864896.35,29498
95223,107186775.6,13760.56516,,93473,,107186775.6,93473
95224,6963482.56,28824.35002,,2899,,6963482.56,2899
95225,31968703.29,39313.83885,,9758,,31968703.29,9758
95227,25555982.64,55156.79706,1401,5560,6934300,18621682.64,4159
95228,76584602.16,26589.56763,,34563,,76584602.16,34563
95229,4711194.064,28380.68713,,1992,,4711194.064,1992
95230,5993089.288,32409.67619,,2219,,5993089.288,2219
95231,57979590.86,65243.35056,8744,10664,28236600,29742990.86,1920
95232,6250077.716,29845.17811,,2513,,6250077.716,2513
95233,6493158.832,24026.48967,,3243,,6493158.832,3243
95236,88692135.42,53471.9466,8082,19904,28738000,59954135.42,11822
95237,83240118.81,68318.27,13179,14621,48141100,35099018.81,1442
95240,652473413.4,46096.80701,169853,27799,568914400,83559013.35,142054
95242,496178507.7,48958.13983,121617,17635,444208500,51970007.66,103982
95245,20747580.42,31191.55162,,7982,,20747580.42,7982
95246,23038400.63,30267.2222,,9134,,23038400.63,9134
95247,65891670.53,28751.68344,,27501,,65891670.53,27501
95248,17517637.91,30159.49138,,6970,,17517637.91,6970
95249,77130905.92,47899.9571,9384,19323,27456700,49674205.92,9939
95251,9363807.5,30869.69505,,3640,,9363807.5,3640
95252,179747303.5,36031.73316,3239,59863,9541700,170205603.5,56624
95254,17766178.23,35788.84317,,5957,,17766178.23,5957
95255,30388906.35,27124.87922,,13444,,30388906.35,13444
95257,7238203.152,26130.6973,,3324,,7238203.152,3324
95258,113273773.5,76048.18629,17699,17874,69855200,43418573.47,175
95301,738434729.7,64138.28195,138158,136395,415895200,322539529.7,1763
95303,0,0,0,0,0,0,0
95304,281316656.9,68885.4402,36088,49006,138276500,143040156.9,12918
95306,14926404.75,28769.17073,,6226,,14926404.75,6226
95307,461545500,36260.31792,152744,0,461545500,0,152744
95309,3530478.288,27690.02579,,1530,,3530478.288,1530
95310,26096153.14,34698.48617,,9025,,26096153.14,9025
95311,30528208.07,24844.93027,,14745,,30528208.07,14745
95313,4989500,40702.92318,1471,0,4989500,0,1471
95315,96631300,34666.9736,33449,,96631300,,33449
95316,64669300,37768.60856,20547,0,64669300,0,20547
95317,9965001.9,45956.96495,,2602,,9965001.9,2602
95318,5701861.44,26326.40911,,2599,,5701861.44,2599
95319,37434900,34526.07793,13011,,37434900,,13011
95320,255851970.4,58266.25254,36508,52693,115549500,140302470.4,16185
95321,76845623.57,20765.81356,,44407,,76845623.57,44407
95322,186514605.1,51897.30937,30129,43127,87815200,98699405.09,12998
95323,6831000,36857.91367,2224,,6831000,,2224
95324,64369100,34656.73008,22288,0,64369100,0,22288
95325,0,0,,0,,0,0
95326,98571000,39283.0527,30111,,98571000,,30111
95327,79790322.87,29797.52511,,32133,,79790322.87,32133
95328,39492500,31579.26301,15007,,39492500,,15007
95329,34567756.76,28688.91909,,14459,,34567756.76,14459
95330,410419531.5,63346.12308,77748,73186,239110900,171308631.5,4562
95333,29995727.94,32830.05612,0,10964,0,29995727.94,10964
95334,223323488.6,59391.91223,45122,40503,132000500,91322988.64,4619
95335,6186239.196,9031.006126,,8220,,6186239.196,8220
95336,1031606783,60030.07204,197011,206218,577228300,454378483,9207
95337,782136375.9,61975.53179,143641,151441,431273800,350862575.9,7800
95338,153620629,27236.49288,,67683,,153620629,67683
95340,836979300.5,63252.18753,148122,158789,466908700,370070600.5,10667
95341,445663425.4,57734.65513,92630,88646,252675700,192987725.4,3984
95345,8322748.296,24436.74567,,4087,,8322748.296,4087
95346,26092260.05,16091.43389,,19458,,26092260.05,19458
95348,616998837.9,56973.46046,129955,113524,369205900,247792937.9,16431
95350,759260500,38539.67489,236409,,759260500,,236409
95351,437101500,37100.14146,141380,,437101500,,141380
95354,322204100,35538.19683,108797,,322204100,,108797
95355,835430500,38581.62814,259843,,835430500,,259843
95356,485639200,43270.49599,134680,0,485639200,0,134680
95357,109391300,39449.90533,33275,0,109391300,0,33275
95358,280286600,38596.78001,87143,,280286600,,87143
95360,242801660.4,57325.38316,44502,50826,126112400,116689260.4,6324
95361,703129662.2,62151.44556,112045,135758,345613700,357515962.2,23713
95363,272496751.2,38808.44794,84259,5264,259655000,12841751.22,78995
95364,9960358.168,9169.489683,,13035,,9960358.168,13035
95365,76090836.29,56159.05255,15481,16259,45276300,30814536.29,778
95366,362611535.4,63423.19299,68608,58591,222290200,140321335.4,10017
95367,468008853.9,57647.20747,97422,68661,306184900,161823953.9,28761
95368,153468800,35017.21935,52592,,153468800,,52592
95369,13597434.16,34336.95495,,4752,,13597434.16,4752
95370,375592779.2,27941.21365,,161307,,375592779.2,161307
95372,22409572.44,27751.7925,,9690,,22409572.44,9690
95374,26276774.18,46173.86004,,6829,,26276774.18,6829
95375,4307455.516,9797.093668,,5276,,4307455.516,5276
95376,1104752145,61404.9688,207598,215895,621228300,483523845,8297
95377,676246999.1,70252.12956,111742,115512,378143200,298103799.1,3770
95379,47565323.79,26087.01487,,21880,,47565323.79,21880
95380,436436800,34278.95512,152783,,436436800,,152783
95382,488565100,38739.13836,151340,,488565100,,151340
95383,60558485.92,19457.0626,,37349,,60558485.92,37349
95385,0,0,0,0,0,0,0
95386,88688700,33290.51268,31969,0,88688700,0,31969
95387,14868391.32,41726.07481,3250,4276,6861700,8006691.324,1026
95388,205816486.1,56814.83824,38771,43471,104187200,101629286.1,4700
95389,10285477.41,21965.78198,,5619,,10285477.41,5619
95391,231352700,45109.71663,61544,0,231352700,0,61544
95401,756958320.9,53955.72257,145660,168351,471514700,285443620.9,22691
95403,920187201.7,56273.67916,173755,196224,568572000,351615201.7,22469
95404,1004178215,60535.20838,168238,199060,630625300,373552915,30822
95405,594804108,60695.32896,109877,117598,410292200,184511908,7721
95407,699050011.7,58688.6265,134386,142934,422940200,276109811.7,8548
95409,814314055.5,65090.88204,141551,150125,550938500,263375555.5,8574
95410,15035308.96,36339.11532,,4965,,15035308.96,4965
95412,4267190.504,39880.28508,,1284,,4267190.504,1284
95415,14721606.27,24273.05239,,7278,,14721606.27,7278
95417,0,0,,0,,0,0
95419,7015549.68,26965.59775,,3122,,7015549.68,3122
95420,3988761.068,29062.01142,,1647,,3988761.068,1647
95421,21317971.28,23044.37937,,11101,,21317971.28,11101
95422,239543223.4,30910.46488,,92995,,239543223.4,92995
95423,72708576.98,28654.56743,,30449,,72708576.98,30449
95425,250525900.6,54926.84133,41717,54733,139832500,110693400.6,13016
95426,29056544.23,25016.39624,,13938,,29056544.23,13938
95427,3201216.876,34421.68684,,1116,,3201216.876,1116
95428,31291387.17,37955.79158,,9893,,31291387.17,9893
95429,0,0,,0,,0,0
