zip,totkbtu,avgktbu,totcust,gascust,eleccust,gaskbtu,eleckbtu
92304,0,0,0,0,,0,
92365,0,0,0,0,,0,
93101,0,0,0,,0,,0
93105,0,0,0,,0,,0
93110,0,0,0,,0,,0
93111,0,0,0,,0,,0
93117,0,0,0,,0,,0
93201,9024671.76,2271.500569,3973,,3973,,9024671.76
93203,127447487.5,2073.901802,61453,0,61453,0,127447487.5
93204,135390092.2,2279.831815,59386,29335,30051,78557500,56832592.16
93206,18304741.96,2705.001028,6767,,6767,,18304741.96
93210,122052518.4,2181.067162,55960,0,55960,0,122052518.4
93212,123681164.9,2219.491519,55725,,55725,,123681164.9
93219,4157388.932,2510.500563,1656,,1656,,4157388.932
93224,6227787.12,2265.47367,2749,0,2749,0,6227787.12
93230,39478958.85,3371.67639,11709,,11709,,39478958.85
93234,82682761.8,2197.314885,37629,18265,19364,45790000,36892761.8
93239,21072358.18,2311.579441,9116,4236,4880,10808100,10264258.18
93240,0,0,0,,0,,0
93241,89388514.3,2016.79785,44322,,44322,,89388514.3
93242,34187936.33,2725.2241,12545,,12545,,34187936.33
93243,10982746.91,1940.071879,5661,,5661,,10982746.91
93245,330805652.5,2444.527268,135325,,135325,,330805652.5
93249,14256799.75,1849.610761,7708,,7708,,14256799.75
93250,66270310.4,2077.113631,31905,,31905,,66270310.4
93251,0,0,0,,0,,0
93252,28181817.3,2363.849799,11922,4937,6985,13728500,14453317.3
93254,8171398.8,2097.381622,3896,,3896,,8171398.8
93256,0,0,0,,0,,0
93263,161370229.5,2174.88887,74197,0,74197,0,161370229.5
93266,11877670.15,2456.601893,4835,,4835,,11877670.15
93268,323694460.8,2461.573554,131499,61243,70256,181568000,142126460.8
93274,0,0,0,,0,,0
93276,0,0,0,,0,,0
93277,0,0,0,,0,,0
93280,162894963.6,2080.687754,78289,,78289,,162894963.6
93286,13205446.54,2947.644317,4480,,4480,,13205446.54
93287,0,0,0,,0,,0
93291,0,0,0,,0,,0
93292,6041004.004,2778.750692,2174,,2174,,6041004.004
93301,330096566.6,2381.528831,138607,64489,74118,181515100,148581466.6
93304,1036114691,2640.596696,392379,192659,199720,609296000,426818691
93305,691156411.9,2510.466063,275310,136719,138591,409415200,281741211.9
93306,1452481511,2638.515203,550492,266767,283725,787920300,664561211
93307,1351192922,2489.379591,542783,258540,284243,746099200,605093722.3
93308,799375992.4,2460.057464,324942,76257,248685,222884800,576491192.4
93309,1087928133,2413.113594,450840,158852,291988,424258300,663669832.8
93311,850573393.3,2666.006549,319044,117291,201753,359566500,491006893.3
93312,633143081.7,2511.994071,252048,0,252048,0,633143081.7
93313,993565276.8,2627.131252,378194,185230,192964,548586400,444978876.8
93314,357061295.3,2696.165573,132433,15570,116863,47021300,310039995.3
93401,197553960.6,1279.701769,154375,,154375,,197553960.6
93402,93178587.78,1216.39889,76602,,76602,,93178587.78
93405,127954534.5,1249.568204,102399,,102399,,127954534.5
93420,227307132.9,1540.480448,147556,,147556,,227307132.9
93422,290674360.2,1804.321319,161099,,161099,,290674360.2
93424,13704779.09,1521.73874,9006,,9006,,13704779.09
93426,21471269.03,1724.184456,12453,,12453,,21471269.03
93427,43463485.63,1894.824554,22938,,22938,,43463485.63
93428,58781990.59,1184.261234,49636,,49636,,58781990.59
93429,0,0,0,,0,,0
93430,32192090.34,1154.45904,27885,,27885,,32192090.34
93432,19612718.51,2244.531759,8738,,8738,,19612718.51
93433,79769410.72,1137.191155,70146,,70146,,79769410.72
93434,25662003.44,1074.488273,23883,,23883,,25662003.44
93435,0,0,0,,0,,0
93436,87198549.4,1493.79089,58374,,58374,,87198549.4
93437,0,0,0,,0,,0
93440,14446571.78,1795.720544,8045,,8045,,14446571.78
93441,15318638.03,2520.341894,6078,,6078,,15318638.03
93442,84528529.74,1141.829955,74029,,74029,,84528529.74
93444,131069267.5,1351.661536,96969,,96969,,131069267.5
93445,38943380.62,1213.378427,32095,,32095,,38943380.62
93446,430239883,1851.67282,232352,0,232352,0,430239883
93449,80806552.95,1336.728143,60451,,60451,,80806552.95
93450,9508790.992,2263.997855,4200,1612,2588,4630600,4878190.992
93451,41347885.26,2181.025702,18958,0,18958,0,41347885.26
93452,3061945.86,1052.215072,2910,,2910,,3061945.86
93453,31454576.31,2074.292819,15164,,15164,,31454576.31
93454,187786284.9,1309.893171,143360,,143360,,187786284.9
93455,268933273.6,1410.745696,190632,0,190632,0,268933273.6
93458,186258623.4,1198.961206,155350,,155350,,186258623.4
93460,75133553.62,2839.729141,26458,,26458,,75133553.62
93461,27123991.63,2672.841114,10148,4151,5997,13684400,13439591.63
93463,80824186.17,1964.040294,41152,,41152,,80824186.17
93465,95331563.2,2075.990575,45921,0,45921,0,95331563.2
93516,35588100,3771.523951,9436,9436,,35588100,
93523,15867100,3157.631841,5025,5025,,15867100,
93526,0,0,0,0,,0,
93555,449174300,2836.412604,158360,158360,,449174300,
93561,82614400,4579.258356,18041,18041,0,82614400,0
93562,22004400,2471.849023,8902,8902,,22004400,
93601,26593537.44,2323.7974,11444,,11444,,26593537.44
93602,48878916.49,2153.540842,22697,,22697,,48878916.49
93603,3999655.584,1486.308281,2691,,2691,,3999655.584
93604,22802648.49,1675.679636,13608,,13608,,22802648.49
93606,18005527.78,2431.20818,7406,3614,3792,10497200,7508327.78
93608,8358233.096,2188.592065,3819,0,3819,0,8358233.096
93609,53867178.6,2913.944531,18486,,18486,,53867178.6
93610,339426339.6,2703.472184,125552,53812,71740,161648000,177778339.6
93611,1180840625,2839.296319,415892,204125,211767,640889400,539951224.6
93612,853834401.5,2348.266515,363602,175029,188573,438894800,414939601.5
93614,161909052.5,2605.510895,62141,,62141,,161909052.5
93615,36408329.45,2063.847257,17641,,17641,,36408329.45
93616,20387177.68,2479.890242,8221,0,8221,0,20387177.68
93618,238574822.8,2274.155421,104907,,104907,,238574822.8
93619,791084029.8,2861.674028,276441,113282,163159,353540000,437544029.8
93620,170351655.8,2546.590962,66894,27767,39127,77882300,92469355.82
93621,7132182.076,2142.439795,3329,,3329,,7132182.076
93622,139971501.1,2382.696418,58745,26748,31997,75230200,64741301.08
93623,2737495.368,1051.265502,2604,,2604,,2737495.368
93624,7016122.896,2650.594218,2647,,2647,,7016122.896
93625,144307200.2,2697.028375,53506,22614,30892,70753000,73554200.24
93626,26388077.04,2711.196654,9733,,9733,,26388077.04
93627,0,0,0,0,0,0,0
93628,2053314.304,620.8993964,3307,,3307,,2053314.304
93630,314024732.8,2448.268671,128264,55591,72673,146826200,167198532.8
93631,182315177.1,2511.470487,72593,,72593,,182315177.1
93633,1406736.892,510.9832517,2753,,2753,,1406736.892
93635,821766618.5,2619.193169,313748,147779,165969,436850000,384916618.5
93636,152768874.4,3140.9366,48638,0,48638,0,152768874.4
93637,736602696.6,2589.058567,284506,131994,152512,374978700,361623996.6
93638,631867677.9,2354.210254,268399,105023,163376,265391500,366476177.9
93640,162358572.3,2441.849485,66490,31674,34816,95901100,66457472.25
93641,5949531.696,1506.210556,3950,,3950,,5949531.696
93643,44633511.61,2099.807659,21256,,21256,,44633511.61
93644,121224364.5,2303.769756,52620,,52620,,121224364.5
93645,6015072.804,2549.840103,2359,,2359,,6015072.804
93646,63556456.78,2016.768953,31514,,31514,,63556456.78
93647,76218426.32,2154.462682,35377,,35377,,76218426.32
93648,99406538.68,2119.135745,46909,,46909,,99406538.68
93650,77555386.68,2776.081422,27937,13809,14128,39709800,37845586.68
93651,22372552.24,2847.829969,7856,,7856,,22372552.24
93652,4306882.3,2572.80902,1674,,1674,,4306882.3
93653,14534052.04,2448.458902,5936,,5936,,14534052.04
93654,263538570.6,2317.617211,113711,,113711,,263538570.6
93656,57113696.6,2736.509827,20871,,20871,,57113696.6
93657,629136751.7,2619.951243,240133,95989,144144,279492700,349644051.7
93660,58054297.01,2259.361627,25695,12445,13250,32057300,25996997.01
93662,480056837.5,2528.944225,189825,76773,113052,223410500,256646337.5
93664,6418613.456,1524.249218,4211,,4211,,6418613.456
93665,12158415.52,2405.225623,5055,2365,2690,7042200,5116215.524
93666,4646465.012,2129.452343,2182,,2182,,4646465.012
93667,28424194.86,2333.103083,12183,0,12183,0,28424194.86
93668,17808937.5,2610.898328,6821,2569,4252,6572000,11236937.5
93669,3823565.676,1471.168017,2599,,2599,,3823565.676
93673,4712285.904,2155.666013,2186,,2186,,4712285.904
93675,48773216.14,2400.84746,20315,,20315,,48773216.14
93701,191601254.7,2142.160423,89443,43948,45495,112046800,79554454.72
93702,727979977.1,2431.568428,299387,148450,150937,417448200,310531777.1
93703,641673342.3,2510.498374,255596,124427,131169,364902500,276770842.3
93704,795517781.9,2698.216205,294831,146007,148824,460873800,334643981.9
93705,813060005,2593.484566,313501,153884,159617,452643000,360417005
93706,623721701,2586.414853,241153,106091,135062,315970100,307751601
93710,700211124,2455.132394,285203,139811,145392,372726900,327484224
93711,1279741705,3129.205303,408967,199227,209740,731351100,548390605.3
93720,1297176255,2796.530478,463852,228198,235654,722378500,574797755.4
93721,82162290.74,2145.957916,38287,18162,20125,38643500,43518790.74
93722,1731074133,2580.09985,670933,332118,338815,932530400,798543732.8
93723,196702404.1,2807.627806,70060,30722,39338,95313200,101389204.1
93725,394379832.6,2570.472163,153427,66709,86718,186396200,207983632.6
93726,919568440.6,2479.550129,370861,180358,190503,511244400,408324040.6
93727,1496455789,2585.038961,578891,281693,297198,803833700,692622089.3
93728,364590663.7,2645.373479,137822,67392,70430,203868100,160722563.7
93730,337776044,3176.796305,106326,52832,53494,194733700,143042344
93737,75415998.64,2673.94691,28204,9668,18536,24148300,51267698.64
93741,0,0,0,,0,,0
93901,538464128,2185.032556,246433,117155,129278,388074100,150390028
93905,658429160.7,2032.709492,323917,156606,167311,479288000,179141160.7
93906,893978728.1,2134.476988,418828,202310,216518,624504400,269474328.1
93907,355393744.9,2275.962017,156151,64843,91308,208619700,146774044.9
93908,323266136.4,3187.651721,101412,39530,61882,197467300,125798836.4
93920,7189919.94,2013.983176,3570,0,3570,0,7189919.94
93921,126558011.2,2739.350893,46200,21552,24648,93667000,32891011.25
93923,538504933.6,3513.737928,153257,70196,83061,385186700,153318233.6
93924,165595091.9,3221.569042,51402,18817,32585,96003800,69591291.89
93925,17844530.16,2181.216252,8181,3118,5063,9764300,8080230.16
93926,118470506.6,2177.806699,54399,26139,28260,82231600,36238906.59
93927,222937884.9,2107.561778,105780,50268,55512,153873300,69064584.86
93930,209947619.8,2187.11385,95993,45005,50988,141139300,68808319.78
93932,8546787.04,2419.81513,3532,,3532,,8546787.04
93933,425843912.7,2084.364049,204304,100538,103766,297265900,128578012.7
93940,740275452.5,2307.915551,320755,146975,173780,535091400,205184052.5
93943,0,0,0,0,0,0,0
93950,423886887.1,2309.104259,183572,88802,94770,320061300,103825587.1
93953,321546702.9,4583.832795,70148,34831,35317,239780600,81766102.89
93954,2892028.26,2039.512172,1418,,1418,,2892028.26
93955,521224445.1,2288.310255,227777,111793,115984,382961600,138262845.1
93960,238001280.1,2153.370551,110525,52950,57575,160381600,77619680.12
93962,17774843.56,2546.539193,6980,3494,3486,12985600,4789243.564
94002,667587091.5,2571.915997,259568,122056,137512,476363800,191223291.5
94005,102141210.7,2209.70082,46224,22200,24024,71394000,30747210.7
94010,1474412363,3617.745954,407550,187061,220489,1053002600,421409763.4
94014,711528322.8,2174.78367,327172,151846,175326,482435100,229093222.8
94015,1022391014,2334.876413,437878,198445,239433,709034500,313356513.9
94018,115020345.6,2532.874097,45411,21183,24228,75439600,39580745.64
94019,317957490.9,2791.304459,113910,52039,61871,215139000,102818490.9
94020,18468200.64,2139.752131,8631,0,8631,0,18468200.64
94021,0,0,0,,0,,0
94022,783768998.4,4310.544138,181826,86021,95805,529002400,254766598.4
94024,783522732.2,3922.02594,199775,98270,101505,542583100,240939632.2
94025,1179487250,3029.600895,389321,188450,200871,833814200,345673050.1
94027,560986454.1,9022.120878,62179,30715,31464,376384500,184601954.1
94028,307899417.4,5209.804018,59100,29096,30004,219729400,88170017.45
94030,514909207,2541.995779,202561,93830,108731,363107000,151802207
94037,67487341.26,2827.760884,23866,10101,13765,40522800,26964541.26
94038,60083470.7,2845.669731,21114,7773,13341,36593700,23489770.7
94040,730828885.6,2394.291948,305238,128001,177237,483190600,247638285.6
94041,313343382.1,2090.865538,149863,68076,81787,215442600,97900782.14
94043,565677322.3,2137.010341,264705,109047,155658,370766000,194911322.3
94044,831540589.1,2401.679184,346233,163395,182838,593082600,238457989.1
94060,14428515.47,2057.395618,7013,,7013,,14428515.47
94061,799603125.7,2395.369626,333812,159246,174566,556024100,243579025.7
94062,949841463.3,3964.974926,239558,111654,127904,631978100,317863363.3
94063,437272010.4,2071.603572,211079,88943,122136,279265600,158006410.4
94065,269853466.2,2225.503824,121255,54735,66520,173358800,96494666.23
94066,834486341.7,2465.750306,338431,147932,190499,566495500,267990841.7
94070,826091375.9,2745.821481,300854,144632,156222,576726400,249364975.9
94074,0,0,0,,0,,0
94080,1120576374,2259.481663,495944,226569,269375,779636000,340940374.1
94085,371031944.2,2006.413178,184923,72565,112358,235762300,135269644.2
94086,878083070.3,2169.370473,404764,158655,246109,569610500,308472570.3
94087,1219194951,2495.445775,488568,222487,266081,842012900,377182051.2
94089,308796451.4,2844.005704,108578,43733,64845,162661300,146135151.4
94102,462332729.5,2026.637368,228128,70211,157917,312211400,150121329.5
94103,432607709.1,1750.491469,247135,75995,171140,270351100,162256609.1
94104,3055811.084,951.0772126,3213,0,3213,0,3055811.084
94105,139305042,1491.169365,93420,2505,90915,35680200,103624842
94107,452524315.9,1771.534501,255442,72118,183324,260949800,191574515.9
94108,261978313.8,2240.375541,116935,45870,71065,197488600,64489713.85
94109,1416123141,2295.123191,617014,255488,361526,1090697400,325425740.5
94110,1143305584,1825.646404,626247,289403,336844,827145600,316159983.7
94111,18021580.08,1424.180502,12654,0,12654,0,18021580.08
94112,1172127290,2407.71719,486821,240068,246753,832849000,339278289.9
94114,825210045.6,2026.626895,407184,187919,219265,604708000,220502045.6
94115,897649406.6,2558.601189,350836,139843,210993,654472700,243176706.6
94116,803931596,2323.877842,345944,168513,177431,582930600,221000996
94117,906035690.4,2022.942954,447880,206200,241680,679556800,226478890.4
94118,948318112.6,2266.848924,418342,192322,226020,709004800,239313312.6
94121,889729298.7,2119.462823,419790,193521,226269,658930400,230798898.7
94122,1073753361,2097.047564,512031,242515,269516,790317300,283436061.5
94123,786791290.9,2326.243232,338224,154817,183407,609080700,177710590.9
94124,532860855.9,2372.953098,224556,103785,120771,371313100,161547755.9
94127,528471034.1,2994.339816,176490,87251,89239,397792700,130678334.1
94129,73152000,8649.875842,8457,8457,0,73152000,0
94130,0,0,0,,0,,0
94131,658204906.1,2277.446822,289010,131935,157075,474970700,183234206.1
94132,548784918.4,2890.471497,189860,78009,111851,415414100,133370818.4
94133,478813245.4,1877.382423,255043,99655,155388,343258300,135554945.4
94134,569628474.1,2379.987023,239341,114366,124975,394647200,174981274.1
94158,54752978.16,1010.090731,54206,0,54206,0,54752978.16
94301,0,0,0,,0,,0
94303,409802598.8,2494.932232,164254,74357,89897,278773900,131028698.8
94305,139523224,6068.6018,22991,11109,11882,115412500,24110723.99
94306,0,0,0,0,,0,
94401,595154600.8,2232.379477,266601,113870,152731,393300500,201854100.8
94402,707705042,2999.576333,235935,111796,124139,508080400,199624642
94403,923895513.4,2419.771859,381811,170895,210916,636580100,287315413.4
94404,730963299.8,2333.996315,313181,125615,187566,478674100,252289199.8
94501,885539600,3499.036277,253081,253081,,885539600,
94502,209010100,3190.799035,65504,65504,,209010100,
94503,379429232.8,2718.363897,139580,69361,70219,243666500,135762732.8
94505,415269947.6,3052.176276,136057,67828,68229,242017800,173252147.6
94506,873252631.2,4082.603841,213896,105766,108130,571885800,301366831.2
94507,741234452.1,5322.016213,139277,69235,70042,497381900,243852552.1
94508,78379848.31,3593.263114,21813,9758,12055,50828600,27551248.31
94509,1446192046,2581.112276,560298,270041,290257,815636400,630555646.1
94510,646389419.2,2352.174885,274805,132945,141860,418153400,228236019.2
94511,33904927.99,2512.220509,13496,,13496,,33904927.99
94512,0,0,0,0,0,0,0
94513,1434844510,2784.678359,515264,251795,263469,823466300,611378210
94514,57398972.37,2728.866234,21034,8696,12338,25225300,32173672.37
94515,171900115.4,3098.583475,55477,21265,34212,85209200,86690915.45
94517,352513491.4,3208.605939,109865,52407,57458,215099900,137413591.4
94518,641404937.2,2593.305882,247331,120105,127226,403658200,237746737.2
94519,433340429.2,2495.999339,173614,85604,88010,276222200,157118229.2
94520,649275674.9,2125.288625,305500,138797,166703,400704900,248570774.9
94521,1014638359,2516.37681,403214,197409,205805,635357300,379281059
94523,849400966.2,2534.761061,335101,152172,182929,534743600,314657366.2
94525,94627110.76,2326.362247,40676,19789,20887,65661800,28965310.76
94526,1114790895,3577.588525,311604,153712,157892,739738300,375052594.7
94528,66128794.26,6804.774054,9718,4801,4917,43611000,22517794.26
94530,573939660.7,2192.132171,261818,125814,136004,420185800,153753860.7
94531,1000889904,3005.422678,333028,165594,167434,530683900,470206003.8
94533,1567876683,2593.014655,604654,297384,307270,981023100,586853583.2
94534,937711604.9,2823.038032,332164,163008,169156,575781900,361929704.9
94535,0,0,0,0,0,0,0
94536,1349749177,2307.097913,585042,274412,310630,903095500,446653677.5
94538,1039366281,2175.066246,477855,200136,277719,645427700,393938581.1
94539,1067326906,2583.219556,413177,201488,211689,708732800,358594106.5
94541,1162362708,2210.285665,525888,247701,278187,769969800,392392907.6
94542,328569977.6,2830.084476,116099,52714,63385,215212600,113357377.6
94544,1233359936,2286.650702,539374,253945,285429,820784400,412575535.9
94545,541614500.2,2340.092894,231450,114697,116753,356353300,185261200.2
94546,991048377.7,2402.023267,412589,199094,213495,667325000,323723377.7
94547,528247024.9,2432.188521,217190,105398,111792,341963900,186283124.9
94548,10959637.43,3288.220052,3333,0,3333,0,10959637.43
94549,1019146564,3862.129907,263882,127457,136425,700923600,318222964.2
94550,1243784068,2794.844522,445028,216354,228674,785952600,457831467.9
94551,827472341.5,2432.976509,340107,162941,177166,493964600,333507741.5
94552,329687549.7,2654.91665,124180,59833,64347,212024600,117662949.7
94553,1148622999,2449.658875,468891,227460,241431,718673000,429949999.4
94555,644122409.5,2181.483972,295268,147155,148113,432691200,211431209.5
94556,516987744,3492.877226,148012,71269,76743,366941400,150046344
