zip,totkbtu,avgktbu,totcust,gascust,eleccust,gaskbtu,eleckbtu
94558,1643689493,2849.951352,576743,263485,313258,1023496200,620193292.9
94559,613092415.3,2331.717282,262936,126882,136054,402528700,210563715.3
94560,777456266.5,2229.891888,348652,168088,180564,505084700,272371566.5
94561,865332954.5,2704.09788,320008,151890,168118,480871200,384461754.5
94562,8743031.632,5367.115796,1629,,1629,,8743031.632
94563,744590864,4309.748068,172769,85299,87470,528525500,216065364
94564,422585532.7,2445.801208,172780,83404,89376,286576300,136009232.7
94565,1782901694,2480.093052,718885,351287,367598,1048140200,734761493.7
94566,1154486300,3048.27742,378734,180654,198080,738524600,415961700.2
94567,9427547.072,2439.210109,3865,,3865,,9427547.072
94568,1232822223,2374.830912,519120,246464,272656,786612000,446210223.2
94569,0,0,0,0,0,0,0
94571,258146950.7,2171.674524,118870,58235,60635,171265400,86881550.71
94572,186458012.3,2527.798657,73763,37763,36000,121459600,64998412.34
94573,11188889.71,5051.417477,2215,,2215,,11188889.71
94574,290285976,3364.230304,86286,38236,48050,168156500,122129476
94576,16261963.72,3414.227109,4763,2129,2634,10458800,5803163.72
94577,930410559.2,2327.085222,399818,186493,213325,611237800,319172759.2
94578,706352156.4,2185.265648,323234,138028,185206,447963000,258389156.4
94579,429657730.4,2649.591332,162160,78945,83215,258298400,171359330.4
94580,541122575.6,2391.078462,226309,108244,118065,349346100,191776475.6
94582,935540571.1,2592.286298,360894,178022,182872,608510300,327030271.1
94583,972996470,2773.800377,350781,168833,181948,633000500,339995970
94585,622467256.8,2574.008207,241828,116082,125746,375321200,247146056.8
94586,26737485.86,3281.881166,8147,3321,4826,14394900,12342585.86
94587,1197986221,2380.01681,503352,237024,266328,788845000,409141221.4
94588,771628114.2,2739.942597,281622,129561,152061,487651800,283976314.2
94589,594234153.2,2542.471871,233723,113203,120520,391460300,202773853.2
94590,785257650.9,2210.187877,355290,170233,185057,527661300,257596350.9
94591,1205054451,2479.56652,485994,235629,250365,761486300,443568151.3
94595,517236085.1,2367.960981,218431,89785,128646,299783900,217452185.1
94596,589582289.1,2850.757625,206816,83537,123279,380918000,208664289.1
94597,553663334,2249.33813,246145,107157,138988,342444600,211218734
94598,828602606,3205.475543,258496,123271,135225,545014400,283588206
94599,68448789.37,2642.708365,25901,12258,13643,37381400,31067389.37
94601,760984690.6,2091.553884,363837,172158,191679,512057000,248927690.6
94602,644941661,2185.990974,295034,142506,152528,463904800,181036861
94603,538744518,2195.229806,245416,121331,124085,379373700,159370818
94605,966309573.9,2409.839704,400985,195231,205754,679548300,286761273.9
94606,667566308.1,1934.492585,345086,153326,191760,444774500,222791808.1
94607,417721660.7,2006.762495,208157,76325,131832,267001300,150720360.7
94608,525660440.1,1771.003622,296815,114833,181982,338350600,187309840.1
94609,422066507.6,1837.900541,229646,109443,120203,313577300,108489207.6
94610,689327476.5,2106.392497,327255,132281,194974,486574300,202753176.5
94611,1113331743,2820.217807,394768,179465,215303,805201400,308130343.3
94612,217912563.4,1866.057215,116777,32035,84742,133399200,84513363.4
94613,0,0,0,0,0,0,0
94618,446582905.1,2408.675583,185406,90675,94731,327559400,119023505.1
94619,558845031.3,2367.425659,236056,115602,120454,394599100,164245931.3
94621,479524224,2163.234646,221670,103625,118045,333594400,145929824
94702,346450660.2,1923.03789,180158,86643,93515,261471900,84978760.2
94703,391495421,1827.897454,214178,103187,110991,295677600,95817820.96
94704,288078054.2,1680.264886,171448,66611,104837,201868200,86209854.16
94705,368535951.5,2621.781439,140567,66839,73728,284373700,84162251.54
94706,330656724.5,1965.340366,168244,77612,90632,243705900,86950824.55
94707,363487869,2811.850151,129270,64217,65053,278186900,85300969.01
94708,364785208.2,3063.28534,119083,59027,60056,280960400,83824808.15
94709,224425684.5,1908.64135,117584,52555,65029,170952800,53472884.47
94710,133485662.8,1770.578222,75391,34238,41153,95638800,37846862.77
94720,0,0,0,0,0,0,0
94801,493173264.8,2069.348174,238323,114244,124079,351865800,141307464.8
94803,598786052.5,2528.102159,236852,116752,120100,410078200,188707852.5
94804,779691093.5,2156.636896,361531,176177,185354,557341600,222349493.5
94805,292880157.9,2266.909379,129198,63941,65257,212680900,80199257.9
94806,1062271711,2147.28749,494704,238868,255836,724463300,337808410.6
94901,972079188.9,2761.635678,351994,159611,192383,674925700,297153488.9
94903,801712820.8,2881.734048,278205,129228,148977,560536000,241176820.8
94904,308631527.6,3520.819626,87659,41409,46250,213976100,94655427.63
94920,501898117.8,3715.727067,135074,63895,71179,359530200,142367917.8
94922,6583269.752,2996.481453,2197,,2197,,6583269.752
94923,27691423.5,1627.853948,17011,,17011,,27691423.5
94924,6315461.872,1605.761981,3933,,3933,,6315461.872
94925,265498057.2,2774.274369,95700,47218,48482,191686500,73811557.16
94928,918818311.3,2548.07584,360593,166514,194079,601147900,317670411.3
94929,7728381.308,1589.54778,4862,,4862,,7728381.308
94930,24420859.14,3310.405198,7377,4333,3044,19380100,5040759.144
94931,212128940.1,2488.491156,85244,40110,45134,133284700,78844240.1
94933,6555236.76,1981.631427,3308,,3308,,6555236.76
94937,6297320.268,1446.662134,4353,,4353,,6297320.268
94938,0,0,0,,0,,0
94939,292097024.9,2756.568504,105964,48188,57776,201484500,90612524.94
94940,0,0,0,,0,,0
94941,927582740,3107.490276,298499,141401,157098,673892300,253690440
94945,478632292.2,2842.167004,168404,81300,87104,322377200,156255092.2
94946,5573433.76,2483.704884,2244,,2244,,5573433.76
94947,647551204.5,2846.016132,227529,108637,118892,439957700,207593504.5
94949,449524860.8,2840.760996,158241,74760,83481,298063400,151461460.8
94951,112891952.3,3203.608283,35239,15499,19740,68428000,44463952.27
94952,815545502.4,2696.63329,302431,140128,162303,545498900,270046602.4
94954,862099817.7,2569.367322,335530,162558,172972,573863700,288236117.7
94956,1519233.944,1553.408941,978,,978,,1519233.944
94957,119474731,6027.988446,19820,9833,9987,83857600,35617131.01
94960,453959029.7,3171.876954,143120,69659,73461,327558900,126400129.7
94963,1612340.6,2193.66068,735,,735,,1612340.6
94964,0,0,0,0,0,0,0
94965,307495991.9,2458.964678,125051,51999,73052,207211300,100284691.9
94970,13614067.66,1731.84934,7861,,7861,,13614067.66
94971,4789342.512,1717.225712,2789,,2789,,4789342.512
94972,0,0,0,,0,,0
94973,10056194.42,2306.466611,4360,,4360,,10056194.42
95002,30395244.92,2814.113964,10801,5345,5456,18381900,12013344.92
95003,611122049.7,2468.182753,247600,113546,134054,405445400,205676649.7
95004,50022072.21,2369.366816,21112,5696,15416,21557800,28464272.21
95005,149323616.8,3131.524552,47684,19752,27932,91366600,57957016.76
95006,134169987.3,2552.070214,52573,7928,44645,34878300,99291687.35
95007,22748670.84,3422.396697,6647,2940,3707,15277800,7470870.844
95008,1009436721,2310.151162,436957,191962,244995,637198600,372238121.2
95010,227139278.2,2087.60044,108804,49329,59475,162993900,64145378.22
95012,141072279.1,2418.644524,58327,25838,32489,93700600,47371679.14
95013,0,0,0,0,0,0,0
95014,1292816180,2616.438304,494113,222508,271605,864527200,428288979.8
95017,3086505.436,1688.460304,1828,0,1828,0,3086505.436
95018,141667765.9,2838.805825,49904,16317,33587,70954100,70713665.88
95019,73892782.55,2148.60814,34391,14427,19964,51099500,22793282.55
95020,1169953316,2709.605161,431780,199965,231815,714029600,455923716.4
95023,925294025,2467.852171,374939,175950,198989,578052400,347241625
95030,542090292.6,4274.890327,126808,60296,66512,355415900,186674392.6
95032,773597649.7,3080.847195,251099,118214,132885,500570000,273027649.7
95033,105634940,2718.766149,38854,,38854,,105634940
95035,1181350502,2226.086099,530685,247334,283351,745630800,435719701.7
95037,1116290804,3000.20911,372071,171587,200484,678556200,437734603.7
95039,14690378.59,2985.242551,4921,1709,3212,8627200,6063178.592
95041,21158390.55,2588.498966,8174,4002,4172,15297100,5861290.552
95043,5767470.788,2118.835705,2722,0,2722,0,5767470.788
95044,4906879.088,2146.49129,2286,,2286,,4906879.088
95045,70339192.55,2448.45421,28728,10831,17897,37676700,32662492.55
95046,144911502.1,3889.301971,37259,16275,20984,83131800,61779702.14
95050,460881300,3343.887309,137828,137828,0,460881300,0
95051,738082200,3802.665691,194096,194096,,738082200,
95054,262056400,3194.874671,82024,82024,,262056400,
95060,862831939.9,2410.980172,357876,155491,202385,568472200,294359739.9
95062,740159132,2315.131549,319705,152805,166900,523058400,217100732
95064,13852977.85,1476.076489,9385,4664,4721,10009800,3843177.852
95065,156206046.5,2596.769068,60154,24888,35266,92611000,63595046.5
95066,344322359.3,3031.780642,113571,49917,63654,223658600,120663759.3
95070,1087471561,3924.884096,277071,135767,141304,730268500,357203061.3
95073,191812886.7,2751.188851,69720,29273,40447,111426600,80386286.68
95075,13285686.47,2980.189877,4458,1988,2470,7722400,5563286.472
95076,1137997066,2274.747571,500274,218885,281389,722894600,415102466.5
95110,271112208.9,1983.336691,136695,52911,83784,158115200,112997008.9
95111,797310924.8,2462.6832,323757,145684,178073,476685800,320625124.8
95112,827250370.3,2038.179967,405877,163128,242749,495565500,331684870.3
95113,36233725.49,2045.138877,17717,1745,15972,12046600,24187125.49
95116,637793340.2,2111.996385,301986,140815,161171,400041700,237751640.2
95117,546930478.8,2119.26951,258075,112756,145319,361686400,185244078.8
95118,663686177.7,2369.520758,280093,130501,149592,422130700,241555477.7
95119,203208485.8,2583.640414,78652,37813,40839,130886700,72321785.84
95120,1036247618,3238.466091,319981,155742,164239,674914000,361333618.3
95121,597195913,2581.129416,231370,112855,118515,365088700,232107213
95122,695220392,2388.794409,291034,131754,159280,429068400,266151992
95123,1317177048,2442.754225,539218,246905,292313,811782300,505394747.9
95124,1109260311,2580.791485,429814,208492,221322,720667000,388593311.2
95125,1300293913,2699.715998,481641,225011,256630,840698100,459595813.1
95126,645930914.7,2087.945238,309362,118740,190622,385766000,260164914.7
95127,980840053.2,2553.306833,384145,183451,200694,618139400,362700653.2
95128,687233905,2190.687186,313707,137657,176050,444737500,242496405
95129,779452052.8,2365.402167,329522,143149,186373,523798000,255654052.8
95130,282844523.4,2321.994921,121811,58071,63740,190586500,92258023.36
95131,487106216.5,2191.240622,222297,106631,115666,298700500,188405716.5
95132,710000426.7,2355.667124,301401,146529,154872,457279800,252720626.7
95133,429641345.1,2275.016124,188852,85457,103395,264608900,165032445.1
95134,510705288,1991.962369,256383,102054,154329,315836800,194868488
95135,482040790.2,2642.405318,182425,88896,93529,315714600,166326190.2
95136,856255961.2,2598.344843,329539,140485,189054,515693200,340562761.2
95138,446969468.6,3039.182075,147069,71755,75314,284869600,162099868.6
95139,148751084.7,2629.318851,56574,27511,29063,93666600,55084484.67
95140,3783324.548,2712.060608,1395,0,1395,0,3783324.548
95141,0,0,0,,0,,0
95148,775952863.3,2627.881153,295277,145842,149435,480792600,295160263.3
95202,115546624.4,1776.574431,65039,26982,38057,64976400,50570224.42
95203,327386322.1,2327.914972,140635,69017,71618,201485600,125900722.1
95204,750190351.1,2581.4689,290606,143273,147333,460337000,289853351.1
95205,673046795.3,2534.243019,265581,131329,134252,408217100,264829695.3
95206,1123730441,2571.359626,437018,216545,220473,656968500,466761941.2
95207,1136423254,2469.626334,460160,219314,240846,682081600,454341653.9
95209,958643178.6,2871.556156,333841,166634,167207,563870500,394772678.6
95210,762006529.3,2575.608083,295855,147060,148795,444821400,317185129.3
95211,0,0,0,,0,,0
95212,603800916,3324.400645,181627,88878,92749,330752900,273048016
95215,432712673.3,2841.970033,152258,67507,84751,228020000,204692673.3
95219,739351749.2,2611.544491,283109,140473,142636,441490400,297861349.2
95220,150426051,3434.227911,43802,12934,30868,50725200,99700850.98
95222,78864896.35,2673.567576,29498,,29498,,78864896.35
95223,107186775.6,1146.713763,93473,,93473,,107186775.6
95224,6963482.56,2402.029169,2899,,2899,,6963482.56
95225,31968703.29,3276.153238,9758,,9758,,31968703.29
95227,25555982.64,3671.309099,6961,1401,5560,6934300,18621682.64
95228,76584602.16,2215.797302,34563,,34563,,76584602.16
95229,4711194.064,2365.057261,1992,,1992,,4711194.064
95230,5993089.288,2700.806349,2219,,2219,,5993089.288
95231,57979590.86,2987.406784,19408,8744,10664,28236600,29742990.86
95232,6250077.716,2487.098176,2513,,2513,,6250077.716
95233,6493158.832,2002.207472,3243,,3243,,6493158.832
95236,88692135.42,3169.160846,27986,8082,19904,28738000,59954135.42
95237,83240118.81,2994.248878,27800,13179,14621,48141100,35099018.81
95240,652473413.4,3301.122242,197652,169853,27799,568914400,83559013.35
95242,496178507.7,3563.169704,139252,121617,17635,444208500,51970007.66
95245,20747580.42,2599.295968,7982,,7982,,20747580.42
95246,23038400.63,2522.268516,9134,,9134,,23038400.63
95247,65891670.53,2395.97362,27501,,27501,,65891670.53
95248,17517637.91,2513.290949,6970,,6970,,17517637.91
95249,77130905.92,2686.832686,28707,9384,19323,27456700,49674205.92
95251,9363807.5,2572.474588,3640,,3640,,9363807.5
95252,179747303.5,2848.519912,63102,3239,59863,9541700,170205603.5
95254,17766178.23,2982.403597,5957,,5957,,17766178.23
95255,30388906.35,2260.406601,13444,,13444,,30388906.35
95257,7238203.152,2177.558108,3324,,3324,,7238203.152
95258,113273773.5,3184.2626,35573,17699,17874,69855200,43418573.47
95301,738434729.7,2689.589004,274553,138158,136395,415895200,322539529.7
95303,0,0,0,0,0,0,0
95304,281316656.9,3305.951734,85094,36088,49006,138276500,143040156.9
95306,14926404.75,2397.430894,6226,,6226,,14926404.75
95307,461545500,3021.69316,152744,152744,0,461545500,0
95309,3530478.288,2307.502149,1530,,1530,,3530478.288
95310,26096153.14,2891.540514,9025,,9025,,26096153.14
95311,30528208.07,2070.410856,14745,,14745,,30528208.07
95313,4989500,3391.910265,1471,1471,0,4989500,0
95315,96631300,2888.914467,33449,33449,,96631300,
95316,64669300,3147.384046,20547,20547,0,64669300,0
95317,9965001.9,3829.747079,2602,,2602,,9965001.9
95318,5701861.44,2193.867426,2599,,2599,,5701861.44
95319,37434900,2877.173161,13011,13011,,37434900,
95320,255851970.4,2868.263477,89201,36508,52693,115549500,140302470.4
95321,76845623.57,1730.484463,44407,,44407,,76845623.57
95322,186514605.1,2546.065921,73256,30129,43127,87815200,98699405.09
95323,6831000,3071.492806,2224,2224,,6831000,
95324,64369100,2888.06084,22288,22288,0,64369100,0
95325,0,0,0,,0,,0
95326,98571000,3273.587725,30111,30111,,98571000,
95327,79790322.87,2483.127093,32133,,32133,,79790322.87
95328,39492500,2631.605251,15007,15007,,39492500,
95329,34567756.76,2390.743257,14459,,14459,,34567756.76
95330,410419531.5,2719.198666,150934,77748,73186,239110900,171308631.5
95333,29995727.94,2735.83801,10964,0,10964,0,29995727.94
95334,223323488.6,2608.157532,85625,45122,40503,132000500,91322988.64
95335,6186239.196,752.5838438,8220,,8220,,6186239.196
95336,1031606783,2558.36456,403229,197011,206218,577228300,454378483
95337,782136375.9,2650.572979,295082,143641,151441,431273800,350862575.9
95338,153620629,2269.70774,67683,,67683,,153620629
95340,836979300.5,2727.107534,306911,148122,158789,466908700,370070600.5
95341,445663425.4,2458.480027,181276,92630,88646,252675700,192987725.4
95345,8322748.296,2036.395472,4087,,4087,,8322748.296
95346,26092260.05,1340.952824,19458,,19458,,26092260.05
95348,616998837.9,2534.094677,243479,129955,113524,369205900,247792937.9
95350,759260500,3211.639574,236409,236409,,759260500,
95351,437101500,3091.678455,141380,141380,,437101500,
95354,322204100,2961.516402,108797,108797,,322204100,
95355,835430500,3215.135678,259843,259843,,835430500,
95356,485639200,3605.874666,134680,134680,0,485639200,0
95357,109391300,3287.492111,33275,33275,0,109391300,0
95358,280286600,3216.398334,87143,87143,,280286600,
95360,242801660.4,2547.013054,95328,44502,50826,126112400,116689260.4
95361,703129662.2,2837.454196,247803,112045,135758,345613700,357515962.2
95363,272496751.2,3043.874214,89523,84259,5264,259655000,12841751.22
95364,9960358.168,764.1241402,13035,,13035,,9960358.168
95365,76090836.29,2397.316833,31740,15481,16259,45276300,30814536.29
95366,362611535.4,2850.742029,127199,68608,58591,222290200,140321335.4
95367,468008853.9,2817.921484,166083,97422,68661,306184900,161823953.9
95368,153468800,2918.101612,52592,52592,,153468800,
95369,13597434.16,2861.412912,4752,,4752,,13597434.16
95370,375592779.2,2328.434471,161307,,161307,,375592779.2
95372,22409572.44,2312.649375,9690,,9690,,22409572.44
95374,26276774.18,3847.82167,6829,,6829,,26276774.18
95375,4307455.516,816.4244723,5276,,5276,,4307455.516
95376,1104752145,2608.666837,423493,207598,215895,621228300,483523845
95377,676246999.1,2975.731996,227254,111742,115512,378143200,298103799.1
95379,47565323.79,2173.917906,21880,,21880,,47565323.79
95380,436436800,2856.579593,152783,152783,,436436800,
95382,488565100,3228.26153,151340,151340,,488565100,
95383,60558485.92,1621.421883,37349,,37349,,60558485.92
95385,0,0,0,0,0,0,0
95386,88688700,2774.20939,31969,31969,0,88688700,0
95387,14868391.32,1975.603418,7526,3250,4276,6861700,8006691.324
95388,205816486.1,2502.571509,82242,38771,43471,104187200,101629286.1
95389,10285477.41,1830.481832,5619,,5619,,10285477.41
95391,231352700,3759.143052,61544,61544,0,231352700,0
95401,756958320.9,2410.610841,314011,145660,168351,471514700,285443620.9
95403,920187201.7,2487.133599,369979,173755,196224,568572000,351615201.7
95404,1004178215,2733.960476,367298,168238,199060,630625300,373552915
95405,594804108,2614.810893,227475,109877,117598,410292200,184511908
95407,699050011.7,2520.734212,277320,134386,142934,422940200,276109811.7
95409,814314055.5,2791.844566,291676,141551,150125,550938500,263375555.5
95410,15035308.96,3028.25961,4965,,4965,,15035308.96
95412,4267190.504,3323.35709,1284,,1284,,4267190.504
95415,14721606.27,2022.754365,7278,,7278,,14721606.27
95417,0,0,0,,0,,0
95419,7015549.68,2247.133145,3122,,3122,,7015549.68
95420,3988761.068,2421.834285,1647,,1647,,3988761.068
95421,21317971.28,1920.364947,11101,,11101,,21317971.28
95422,239543223.4,2575.872073,92995,,92995,,239543223.4
95423,72708576.98,2387.880619,30449,,30449,,72708576.98
95425,250525900.6,2597.469161,96450,41717,54733,139832500,110693400.6
95426,29056544.23,2084.699687,13938,,13938,,29056544.23
95427,3201216.876,2868.473903,1116,,1116,,3201216.876
